player_id,first,last,suffix,position,position_detailed,number,class,picture,positions,explosive,reach,balance,capacity,summary
CLEM_050,Etinosa,Reuben,,DL,DT,32,FR (RS),https://clemsontigers.com/wp-content/uploads/2018/12/ReubenEtinosa.jpg,Defensive Line,85,96,48,89,80
CLEM_103,Darnell,Jefferies,,DL,DT,90,SO (RS),https://clemsontigers.com/wp-content/uploads/2018/06/JefferiesDarnell-2.jpg,Defensive Line,75,99,37,92,76
CLEM_072,Matthew,Maloney,,LB,LB,49,FR (RS),https://clemsontigers.com/wp-content/uploads/2019/06/MaloneyMatthew.jpg,Linebackers,86,64,75,74,75
CLEM_055,Justin,Foster,,DL,DE,35,SR,https://clemsontigers.com/wp-content/uploads/2017/03/FosterJustin.jpg,Defensive Line,98,64,32,100,74
CLEM_020,Tyler,Davis,,DL,DT,13,SO,https://clemsontigers.com/wp-content/uploads/2018/12/DavisTyler.jpg,Defensive Line,90,34,79,89,73
CLEM_059,Aidan,Swanson,,SP,K,39,FR (RS),https://clemsontigers.com/wp-content/uploads/2018/12/SwansonAidan.jpg,Specialists,84,78,78,53,73
CLEM_092,Jackson,Carman,,OL,OL,79,JR,https://clemsontigers.com/wp-content/uploads/2018/06/CarmanJackson-2.jpg,Offensive Line,47,55,99,90,73
CLEM_037,Lyn-J,Dixon,,HB,RB,23,JR,https://clemsontigers.com/wp-content/uploads/2018/06/DixonLyn-J-2.jpg,Halfbacks,65,71,72,74,70
CLEM_084,Zac,Mcintosh,,OL,OL,63,JR (RS),https://clemsontigers.com/wp-content/uploads/2019/08/1-1-660x1024.jpg,Offensive Line,97,78,72,35,70
CLEM_106,James,Edwards,,DL,DT,95,JR (RS),https://clemsontigers.com/wp-content/uploads/2017/07/EdwardsJames.jpg,Defensive Line,97,52,58,72,70
CLEM_038,Nolan,Turner,,DB,S,24,SR (RS),https://clemsontigers.com/wp-content/uploads/2016/06/TurnerNolan.jpg,Secondary,85,68,25,95,68
CLEM_039,Jayln,Phillips,,DB,DB,25,SO,https://clemsontigers.com/wp-content/uploads/2019/06/PhillipsJalyn.jpg,Secondary,96,69,17,90,68
CLEM_041,Sheridan,Jones,,DB,CB,26,SO,https://clemsontigers.com/wp-content/uploads/2018/12/JonesSheridan.jpg,Secondary,32,100,97,44,68
CLEM_051,Sylvester,Mayers,,HB,RB,32,JR (RS),https://clemsontigers.com/wp-content/uploads/2017/09/MayersSylvester.jpg,Halfbacks,88,48,66,66,67
CLEM_095,Will,Brown,,WR,WR,82,JR (RS),https://clemsontigers.com/wp-content/uploads/2017/07/BrownWill.jpg,Wide Receivers,95,34,39,96,66
CLEM_105,Klayton,Randolph,,DL,DE,92,SO (RS),https://clemsontigers.com/wp-content/uploads/2019/04/RandolphKlayton.jpg,Defensive Line,80,58,89,36,66
CLEM_028,Joseph,Charleston,,DB,S,18,SO,https://clemsontigers.com/wp-content/uploads/2018/12/CharlestonJoseph.jpg,Secondary,33,72,87,69,65
CLEM_046,BT,Potter,,SP,K,29,JR,https://clemsontigers.com/wp-content/uploads/2018/06/PotterB.T-2.jpg,Specialists,64,22,92,83,65
CLEM_063,Nyles,Pinckney,,DL,DT,44,GR (RS),https://clemsontigers.com/wp-content/uploads/2016/06/PinckneyNyles.jpg,Defensive Line,39,55,85,79,64
CLEM_014,Travis,Etienne,,HB,RB,9,SR,https://clemsontigers.com/wp-content/uploads/2017/03/EtienneTravis.jpg,Halfbacks,40,98,72,43,63
CLEM_016,Baylon,Spector,,LB,LB,10,JR (RS),https://clemsontigers.com/wp-content/uploads/2017/03/SpectorBaylon.jpg,Linebackers,32,30,98,91,63
CLEM_066,Matt,McMahan,,LB,LB,45,FR (RS),https://clemsontigers.com/wp-content/uploads/2019/04/McMahanMatt.jpg,Linebackers,20,79,70,83,63
CLEM_011,Justin,Mascoll,,DL,DE,7,SO (RS),https://clemsontigers.com/wp-content/uploads/2018/06/MascollJustin-2.jpg,Defensive Line,44,81,25,97,62
CLEM_054,Ben,Batson,,DB,S,34,SO (RS),https://clemsontigers.com/wp-content/uploads/2018/06/BatsonBen-3.jpg,Secondary,45,42,94,67,62
CLEM_070,Will,Spiers,,SP,P,48,SR (RS),https://clemsontigers.com/wp-content/uploads/2016/06/SpiersWill.jpg,Specialists,70,78,86,15,62
CLEM_077,Mason,Trotter,,OL,OL,54,FR (RS),https://clemsontigers.com/wp-content/uploads/2019/06/TrotterMason.jpg,Offensive Line,82,63,89,9,61
CLEM_030,Michel,Dukes,,HB,RB,19,SO,https://clemsontigers.com/wp-content/uploads/2019/06/DukesMichel.jpg,Halfbacks,87,43,61,49,60
